# All infantry equipment

equipments = {
	
	porox = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.03

		#Defensive Abilities
		defense = 20
		breakthrough = 8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 110
		hard_attack = 12
		ap_attack = 75
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.1
		resources = {
			rubber = 1
		}
		
	}

	porox_0 = {
		year = 1300
	
		archetype = porox
		active = no
		priority = 05
		visual_level = 0
	}
	arkebuza = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 1
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 5
		ap_attack = 5
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.2
		resources = {
			steel = 1
			rubber = 2
		}
		
	}

	arkebuza_0 = {
		year = 1300
	
		archetype = arkebuza
		active = no
		priority = 05
		visual_level = 0
	}
	
	
	
	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 25
		breakthrough = 10
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 50
		hard_attack = 30
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 27
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 53
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.6
	}

	# Improved weapons  ~1303
	infantry_equipment_2 = {
		year = 1303
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 30
		breakthrough = 14

		#Offensive Abilities
		soft_attack = 55
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.7
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1306
	infantry_equipment_3 = {
		year = 1306
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 16

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 4
		}
	}
}
